period,date,opening_balance,payment,prepayment,interest_rate,monthly_interest_rate,interest,principal,closing_balance,loan_number
0,2023-09-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,35000.0,1
1,2023-10-01,35000.0,1096.77,149.29,8.00%,0.67%,233.33,1012.73,33987.27,1
0,2023-10-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,2
2,2023-11-01,33987.27,1096.77,144.97,8.00%,0.67%,226.58,1015.16,32972.12,1
1,2023-11-01,40000.0,3479.54,170.61,8.00%,0.67%,266.67,3383.48,36616.52,2
0,2023-11-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,3
3,2023-12-01,32972.12,1096.77,140.64,8.00%,0.67%,219.81,1017.6,31954.52,1
2,2023-12-01,36616.52,3479.54,156.18,8.00%,0.67%,244.11,3391.61,33224.91,2
1,2023-12-01,40000.0,976.52,170.61,8.00%,0.67%,266.67,880.46,39119.54,3
0,2023-12-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,4
3,2024-01-01,33224.91,3479.54,141.71,8.00%,0.67%,221.5,3399.75,29825.16,2
2,2024-01-01,39119.54,976.52,166.86,8.00%,0.67%,260.8,882.58,38236.95,3
1,2024-01-01,40000.0,811.06,170.61,8.00%,0.67%,266.67,715.0,39285.0,4
0,2024-01-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,5
4,2024-01-01,31954.52,1096.77,136.3,8.00%,0.67%,213.03,1020.04,30934.48,1
0,2024-02-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,6
5,2024-02-01,30934.48,1096.77,131.95,8.00%,0.67%,206.23,1022.49,29911.99,1
2,2024-02-01,39285.0,811.06,167.56,8.00%,0.67%,261.9,716.72,38568.28,4
1,2024-02-01,40000.0,701.33,170.61,8.00%,0.67%,266.67,605.27,39394.73,5
4,2024-02-01,29825.16,3479.54,127.21,8.00%,0.67%,198.83,3407.92,26417.24,2
3,2024-02-01,38236.95,976.52,163.09,8.00%,0.67%,254.91,884.7,37352.26,3
5,2024-03-01,26417.24,3479.54,112.68,8.00%,0.67%,176.11,3416.11,23001.14,2
0,2024-03-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,7
3,2024-03-01,38568.28,811.06,164.51,8.00%,0.67%,257.12,718.45,37849.83,4
6,2024-03-01,29911.99,1096.77,127.58,8.00%,0.67%,199.41,1024.94,28887.05,1
2,2024-03-01,39394.73,701.33,168.03,8.00%,0.67%,262.63,606.73,38788.0,5
1,2024-03-01,40000.0,811.06,170.61,8.00%,0.67%,266.67,715.0,39285.0,6
4,2024-03-01,37352.26,976.52,159.32,8.00%,0.67%,249.02,886.82,36465.43,3
6,2024-04-01,23001.14,3479.54,98.11,8.00%,0.67%,153.34,3424.31,19576.83,2
0,2024-04-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,8
7,2024-04-01,28887.05,1096.77,123.21,8.00%,0.67%,192.58,1027.4,27859.65,1
2,2024-04-01,39285.0,811.06,167.56,8.00%,0.67%,261.9,716.72,38568.28,6
1,2024-04-01,40000.0,701.33,170.61,8.00%,0.67%,266.67,605.27,39394.73,7
4,2024-04-01,37849.83,811.06,161.44,8.00%,0.67%,252.33,720.17,37129.66,4
3,2024-04-01,38788.0,701.33,165.44,8.00%,0.67%,258.59,608.18,38179.81,5
5,2024-04-01,36465.43,976.52,155.54,8.00%,0.67%,243.1,888.96,35576.47,3
2,2024-05-01,39394.73,701.33,168.03,8.00%,0.67%,262.63,606.73,38788.0,7
3,2024-05-01,38568.28,811.06,164.51,8.00%,0.67%,257.12,718.45,37849.83,6
1,2024-05-01,40000.0,811.06,170.61,8.00%,0.67%,266.67,715.0,39285.0,8
7,2024-05-01,19576.83,3479.54,83.5,8.00%,0.67%,130.51,3432.53,16144.3,2
5,2024-05-01,37129.66,811.06,158.37,8.00%,0.67%,247.53,721.9,36407.76,4
4,2024-05-01,38179.81,701.33,162.85,8.00%,0.67%,254.53,609.65,37570.17,5
6,2024-05-01,35576.47,976.52,151.75,8.00%,0.67%,237.18,891.09,34685.38,3
0,2024-05-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,9
8,2024-05-01,27859.65,1096.77,118.83,8.00%,0.67%,185.73,1029.87,26829.78,1
5,2024-06-01,37570.17,701.33,160.25,8.00%,0.67%,250.47,611.11,36959.05,5
3,2024-06-01,38788.0,701.33,165.44,8.00%,0.67%,258.59,608.18,38179.81,7
4,2024-06-01,37849.83,811.06,161.44,8.00%,0.67%,252.33,720.17,37129.66,6
1,2024-06-01,40000.0,701.33,170.61,8.00%,0.67%,266.67,605.27,39394.73,9
9,2024-06-01,26829.78,1096.77,114.44,8.00%,0.67%,178.87,1032.34,25797.44,1
2,2024-06-01,39285.0,811.06,167.56,8.00%,0.67%,261.9,716.72,38568.28,8
6,2024-06-01,36407.76,811.06,155.29,8.00%,0.67%,242.72,723.63,35684.13,4
7,2024-06-01,34685.38,976.52,147.94,8.00%,0.67%,231.24,893.22,33792.16,3
0,2024-06-01,0.0,0.0,0.0,0.00%,0.00%,0.0,0.0,40000.0,10
8,2024-06-01,16144.3,3479.54,68.86,8.00%,0.67%,107.63,3440.77,12703.53,2
9,2024-07-01,12703.53,3479.54,54.18,8.00%,0.67%,84.69,3449.03,9254.5,2
4,2024-07-01,38179.81,701.33,162.85,8.00%,0.67%,254.53,609.65,37570.17,7
10,2024-07-01,25797.44,1096.77,110.03,8.00%,0.67%,171.98,1034.82,24762.62,1
7,2024-07-01,35684.13,811.06,152.2,8.00%,0.67%,237.89,725.37,34958.76,4
5,2024-07-01,37129.66,811.06,158.37,8.00%,0.67%,247.53,721.9,36407.76,6
1,2024-07-01,40000.0,811.06,170.61,8.00%,0.67%,266.67,715.0,39285.0,10
6,2024-07-01,36959.05,701.33,157.64,8.00%,0.67%,246.39,612.58,36346.48,5
3,2024-07-01,38568.28,811.06,164.51,8.00%,0.67%,257.12,718.45,37849.83,8
8,2024-07-01,33792.16,976.52,144.13,8.00%,0.67%,225.28,895.37,32896.79,3
2,2024-07-01,39394.73,701.33,168.03,8.00%,0.67%,262.63,606.73,38788.0,9
9,2024-08-01,32896.79,976.52,140.32,8.00%,0.67%,219.31,897.53,31999.26,3
4,2024-08-01,37849.83,811.06,161.44,8.00%,0.67%,252.33,720.17,37129.66,8
11,2024-08-01,24762.62,1096.77,105.62,8.00%,0.67%,165.08,1037.31,23725.32,1
6,2024-08-01,36407.76,811.06,155.29,8.00%,0.67%,242.72,723.63,35684.13,6
3,2024-08-01,38788.0,701.33,165.44,8.00%,0.67%,258.59,608.18,38179.81,9
5,2024-08-01,37570.17,701.33,160.25,8.00%,0.67%,250.47,611.11,36959.05,7
